name,image,originalPrice,price,promotionId,discount,ratingScore,review,location,description,brandName,inStock
"Adjustable Video Card AURA SYNC Graphics Video Card Holder,White",https://static-01.daraz.com.bd/p/e44229078d3016547021a1fcf3e64bee.png,3482.00,1914.00,null,-45%,Not Available,0,China,[],No Brand,True
PCI Express 3 Port Video Capture Card TI XIO2213B Chipset,https://static-01.daraz.com.bd/p/036d8626ffbc0494d9d75725bcf32a43.jpg,5009.00,3018.00,null,-40%,Not Available,0,China,[],No Brand,True
PELADN RX 6500 XT 4GB 18000MHz GDDR6 Graphics Card Desktop Computer Independent Graphics Card for BTC Miner,https://static-01.daraz.com.bd/p/14c64d4091bfcd16b5824035cbbbb5af.jpg,57601.00,30348.00,null,-47%,Not Available,0,China,[],No Brand,False
ATI6700 1GB DDR5 128BIT Desktop Games Computer Discrete Graphics Card,https://static-01.daraz.com.bd/p/96cee4cb2418cee843d8da86033f2a56.jpg,9511.00,5907.00,null,-38%,Not Available,0,China,[],No Brand,True
DDR3 128BIT Desktop Computer Graphics Card Half Height Computer Gaming Graphics Card,https://static-01.daraz.com.bd/p/a28947e2739447e37d4d6e30baa973d2.jpg,11320.00,6011.00,null,-47%,Not Available,0,China,[],No Brand,True
NAMUNY COLORFUL GeForce RTX 2060 12G Graphics Card 12GB GDDR6 192Bit 12Nm 14Gbps 1470Mhz 1650Mhz DP+HD+DVI Video Card,https://static-01.daraz.com.bd/p/f7b573cbea6e476b298a995b99a4e9fe.jpg,113886.00,58982.00,null,-48%,Not Available,0,Bangladesh,"['TU106 display core, Boost frequency up to 1650MHz', 'Double 90MM sickle-shaped fan blades for better heat dissipation;', 'Black and red armor contrast color design brings better visual sense;', 'The metal anti-bending back plate provides an extra layer of protection to the ;']",No Brand,True
Desktop Computer PCI Graphics Card ATI Rage XL 8MB Tractor Card VGA Card for HISHARD BUDDY,https://static-01.daraz.com.bd/p/eba356456fad5eb1427776c69c9f24be.jpg,3013.00,1594.00,null,-47%,Not Available,0,China,[],No Brand,True
GPU Stand Image Card Vertical Holder with PCI Express Extension Cable,https://static-01.daraz.com.bd/p/3ee156386ea1da391124232ae54db687.jpg,6102.00,3353.00,null,-45%,Not Available,0,China,[],No Brand,True
10X Mini PCIe To PCI Express 16X Riser for Laptop External Graphics Card EXP GDC BTC Miner MPCIe To PCI-E Slot Card,https://static-01.daraz.com.bd/p/b75508888cea6f814781ac718f277ff0.png,11646.00,6617.00,null,-43%,Not Available,0,China,[],No Brand,True
64Bit 40Nm 810Mhz 1600Mhz PCIE 2.0 HDMI-Compatible+VGA Video Card,https://static-01.daraz.com.bd/p/8cca440eea1d0a5d8c8aa92a243d5a14.jpg,10477.00,5318.00,null,-49%,Not Available,0,China,[],No Brand,True
1 Piece GX-30 Jack Support Frame ITX Small Chassis Graphics Card Bracket Anti-Bending Bracket Medium,https://static-01.daraz.com.bd/p/67e4987609a06a6f7dca487e0ea3740b.jpg,1028.00,519.00,null,-50%,Not Available,0,China,[],No Brand,True
Graphics Card GTX550Ti 6GB GPU GDDR5 192Bit Computer Desktop Graphics Card HDMI-Compatible Game Video Card,https://static-01.daraz.com.bd/p/6d5b86c6b0a7335adfdb950cfd4b07a8.png,15154.00,8610.00,null,-43%,Not Available,0,China,[],No Brand,True
PCIE 4.0 Channel Splitter Expansion Riser Card NVMe Expansion Riser Card 8+4+4Hyper Ultra Quad VROC M.2 NVMe Port Expansion Riser Card,https://static-01.daraz.com.bd/p/84a95e92076f85367e417c66c6137ff9.jpg,3298.00,1812.00,null,-45%,Not Available,0,China,[],No Brand,True
Gigabyte NVIDIA GeForce GT 1030 OC 2GB DDR5 Graphics Card,https://static-01.daraz.com.bd/p/a39183dced371fa6b8d6a0dd7f554b65.jpg,10500.00,10500.00,null,Not Available,Not Available,0,Bangladesh,"['Integrated with 2GB GDDR5 64bit memory', 'Supports HDMI 4K@60Hz', 'Smooth 4K video playback and HTML5 web browsing', 'One-click overclocking via AORUS Graphics Engine', 'Boost: 1544 MHz/ Base: 1290 MHz in OC Mode', 'Boost: 1518 MHz/ Base: 1265 MHz in Gaming Mode']",No Brand,False
PCI Express 3 Port Video Capture Card TI XIO2213B Chipset,https://static-01.daraz.com.bd/p/7f5957f931b3c9a6dcc049c2fbac724c.jpg,4332.00,2831.00,null,-35%,Not Available,0,China,[],No Brand,True
1 Piece 1030 2G Desktop Office Discrete Graphics Card Gt610 Gt630 Gt710 Gt730 PC Office Discrete Graphics Card,https://static-01.daraz.com.bd/p/eed8fc1ae08feebc000607fac559494c.png,11454.00,11454.00,null,Not Available,Not Available,0,China,[],No Brand,True
HD-WF2 Asynchronous 768Wx64H Pixels 2XHUB75 RGB Small LED Display,https://static-01.daraz.com.bd/p/3730463cb5835a0d90cf262aee2a878a.jpg,1831.00,1194.00,null,-35%,Not Available,0,China,[],No Brand,True
PCI-E 4.0 X16 to X16 Graphics Card USB4.0 180 Degrees Extension Cable,https://static-01.daraz.com.bd/p/343e523dc62288d511907b1234a7d305.jpg,4804.00,3069.00,null,-36%,Not Available,0,China,[],No Brand,True
PCIE 3.0 X16 Graphics Card 180 Degree Reverse Graphics Adapter Cable,https://static-01.daraz.com.bd/p/45d100895da1e2c7520a2f11a704897b.jpg,2065.00,1355.00,null,-34%,Not Available,0,China,[],No Brand,True
Asus Geforce Gt 730 2GB GDDR5 Graphics Card,https://static-01.daraz.com.bd/p/e8ed4ada956f4d288a15d6c8b61daf74.jpg,9500.00,9240.00,null,-3%,Not Available,0,Bangladesh,"['Asus Geforce Gt 730 2GB GDDR5 Graphics CardBreakthrough Graphics Performance', 'Auto-Extreme Technology', 'GPU Tweak II', 'Fan less Silent Cooling head Sinks']",ASUS,True
1050TI Graphics Card DDR5 Desktop Graphics Card Computer Components Independence Computer Game Graphic,https://static-01.daraz.com.bd/p/34e9019bd21a00ce101692f24529f235.jpg,16237.00,12990.00,null,-20%,Not Available,0,China,"['Origin:CN(Origin)', 'Certification:CE', 'Model Number:Graphics Card', 'Memory type:DDR5', 'Memory:4G', 'Memory bit width:128bit']",No Brand,True
GT220-1 * Graphics Card-black,https://static-01.daraz.com.bd/p/21b6d70f213ded2959a4d2ea457fe256.jpg,7262.00,4178.00,null,-42%,Not Available,0,China,[],No Brand,True
PH44 NVMe 4-Disk Array PCI-E Raid Signal Splitting Expansion Card,https://static-01.daraz.com.bd/p/93d36137556f5aa2b883a870776a6e7d.jpg,3285.00,2177.00,null,-34%,Not Available,0,China,[],No Brand,True
PCI-E X1 External Adapter Card Converter Expansion Card Desktop Accelerator Board,https://static-01.daraz.com.bd/p/3383aa3a53353adcc57ff68998609b0b.png,1780.00,1162.00,null,-35%,Not Available,0,China,[],No Brand,True
12+4Pin 12VHPWR to 4Pcs PCi-E GPU 8Pin Graphics Video Card PCIE 5.0 Cable Extension Cord for RTX3090Ti Supply Adapter 30cm,https://static-01.daraz.com.bd/p/1448f2eef7923bcae858f9a98c0ae852.png,1740.00,1133.00,null,-35%,Not Available,0,China,[],No Brand,True
PC AGP PCI-E X16 Dual-Purpose Socket Tester Display image Video Card Checker Tester image Card Diagnostic Tool,https://static-01.daraz.com.bd/p/0c419d8a81a2aa93bf3afe7ff9a0dc87.jpg,6050.00,3629.00,null,-40%,Not Available,0,China,"['1. AGP, PCI-E tester is mainly used to test the open circuit and short circuit of the data bus connecting the computer image card chip CPU and the computer motherboard PCI to the ground', ""2. When repairing the computer's image card failures such as non-display, blurry or unstable display, it is not necessary to use a multimeter to measure the PCI bus interface between the image card golden finger and the motherboard one by one. This image card tester can quickly detect the open circuit and the CPU Short-circuit failure, with accuracy, is a standing tool for repairing image cards."", '3. When repairing the computer image card, if the display card does not display, the screen is blurred, etc., first check the appearance for obvious burnt marks, whether the PCB is obviously disconnected, and whether the voltage of each group is normal. If it is normal, use a tester to further measure the CPU Whether the data cable connected to the motherboard PCI interface is normal.', '4. Add a 12V power supply to the tester, insert the fault card into the corresponding slot, press the Press switch in the upper right corner, the corresponding indicator on the tester should be all on, if it is not on or flashing, the brightness will change significantly , Or caused by the open circuit or short circuit of the main chip CPU, use the universal meter to further determine the fault point']",No Brand,False
PCIE 3.0 Graphics Card Extension Cable High Speed 16X Adapter Cable,https://static-01.daraz.com.bd/p/4091d49b932b77635e5997c7a31b24a1.jpg,2482.00,1629.00,null,-34%,Not Available,0,China,[],No Brand,True
12PCS VER018 PRO USB3.0 PCI-E Riser Card PCIE Graphics Card Extension Cable PCI-E 1X to 16X Graphics Card Adapter Cable,https://static-01.daraz.com.bd/p/428306879682e0796355affcf19126f6.jpg,16405.00,9165.00,null,-44%,Not Available,0,China,[],No Brand,True
Cooler Master 5V/3PIN ARGB Graphics Cards Bracket,https://static-01.daraz.com.bd/p/128623d473a272009eb82c4b593a7bb1.png,7481.00,3917.00,null,-48%,Not Available,0,China,[],No Brand,True
ARKTEK NVIDIA GeForce GT610 64bit 2GB DDR3 Graphics Card,https://static-01.daraz.com.bd/p/d73b446188b29a66578959c08f6d6392.jpg,5700.00,4500.00,null,-21%,Not Available,0,Bangladesh,[],ARKTEK,False
GTX750 4GB GDDR5 Graphic Card Gaming Desktop Computer PC Video Graphics Cards Support DVI PCI-E 3.0 Computer Graphics,https://static-01.daraz.com.bd/p/9dd677d70a49e431ac84a39b8968438f.jpg,28354.00,14803.00,null,-48%,Not Available,0,China,"['Brand new and high quality.Video memory capacity, lower working temperature and higher efficiency, low noise and quiet working.Adopts dual fans, the thermal design covers more areas of the heatsink to remove heat more efficiently.Full specification high definition video output, multi-frequency display, immersive movie viewing.Enjoy all your videos and images at high definition resolutions, with faster video / photo editing, faster web browsing, and faster gaming performance.']",No Brand,True
2P Graphi GPU Her rt Ajutabe cpic ta crew ag cket k PC Ce,https://static-01.daraz.com.bd/p/8636d2cccd8db26ae6b5fe49cf87a862.jpg,1302.00,834.00,null,-36%,Not Available,0,China,[],No Brand,True
RGBS VGA SCART to YPBPR Converter Game Console Converter Color Difference Converter Video Adapter,https://static-01.daraz.com.bd/p/2c796f8503d9ed27644d726d7413d3a1.jpg,4945.00,3170.00,null,-36%,Not Available,0,China,[],No Brand,True
HDMI-Compatible Graphics Card Virtual Display Adapter Support 3060 Graphics Lock Screen Treasure Emulator for BTC Miner,https://static-01.daraz.com.bd/p/3809b52af90f4835cf3c969dac44fb88.jpg,766.00,412.00,null,-46%,Not Available,0,China,[],No Brand,True
GT730 2GB DDR3 64Bit Graphics Card 28Nm 902Mhz 800Mhz PCI E 2.0 DVI,https://static-01.daraz.com.bd/p/8bfe96443ec2708f9211028cac7d4d50.jpg,12411.00,7092.00,null,-43%,Not Available,0,China,[],No Brand,False
Graphics Card GT730 4GB Graphics Card DDR3 128BIT Desktop Computer Graphics Card,https://static-01.daraz.com.bd/p/a28947e2739447e37d4d6e30baa973d2.jpg,13095.00,6820.00,null,-48%,Not Available,0,China,[],No Brand,True
"5V ARGB GPU Support Graphics Card Bracket, Black",https://static-01.daraz.com.bd/p/c4c4150ba04398c9dc399325d802bf1c.png,2611.00,1729.00,null,-34%,Not Available,0,China,[],No Brand,True
GTX960 Extreme Speed Graphics Card 4GB DDR5 128BIT 16X Graphics Card,https://static-01.daraz.com.bd/p/83bb54e60bca493ef0c5e2c7cb5068c5.jpg,23875.00,16915.00,null,-29%,Not Available,0,China,[],No Brand,False
ATI HD6770 1G DDR5 128Bit HDMI+VGA+DVI Independent Graphics Card,https://static-01.daraz.com.bd/p/bc5d2f7b8a1b65174266b450cc90bf95.jpg,8151.00,6192.00,null,-24%,Not Available,0,China,[],No Brand,True
GTX550Ti 2GB 128Bit GDDR5 Desktop Computer Graphic Card HDMI-Compatible Game Video Card Discrete Graphics Card (1Pcs),https://static-01.daraz.com.bd/p/ee4f97dfd992c0db6c59b5f7985e0ec4.jpg,6055.00,6055.00,null,Not Available,Not Available,0,China,[],No Brand,True
Graphics Card DDR3 128BIT Desktop Computer Graphics Card Half Height Computer Gaming Graphics Card,https://static-01.daraz.com.bd/p/a28947e2739447e37d4d6e30baa973d2.jpg,9118.00,6057.00,null,-34%,Not Available,0,China,[],No Brand,True
1Pair FDC10H12S9-C RTX 2060 SUPER 2070 GTX1660 Ti Cooling Fan for ASUS GTX 1660 1660Ti DUAL EVO OC RTX2060 Graphics Card,https://static-01.daraz.com.bd/p/66d5130fac307081cc5437e9da025bcb.jpg,3314.00,1938.00,null,-42%,Not Available,0,China,[],No Brand,True
128Bit GDDR3 Discrete Graphics Card HD Game Video Card Desktop Computers Graphics Card,https://static-01.daraz.com.bd/p/6636c899ca619fd9fac2354286efdad6.jpg,8958.00,5924.00,null,-34%,Not Available,0,China,[],No Brand,True
RX580 8GB DDR5 256BIT 2048SP Graphics Card 8Pin Dual Fan for AMD Mining Game Graphics Card,https://static-01.daraz.com.bd/p/27db81f5f06f555c887f2baf809ae8b9.jpg,17816.00,11877.00,null,-33%,Not Available,0,China,[],No Brand,True
1 Piece Black Accessories GT730 GF108 Graphics Card DVI VGA HDMI-Compatible Interface PCI Express 2.0 Half-Height Computer Gaming Graphics Card,https://static-01.daraz.com.bd/p/37c8f722e03df6e93ecc458c87f2f305.jpg,9240.00,6073.00,null,-34%,Not Available,0,China,[],No Brand,True
2GB DDR5 128Bit HDMI-Compatible VGA DVI Interface Video Card,https://static-01.daraz.com.bd/p/c96824b608ea7978381e0d81a2a95ee5.jpg,9091.00,6753.00,null,-26%,Not Available,0,China,"['HDMI interface. Can be connected to a high-definition TV. The high-definition LCD display allows you to enjoy high-definition pictures.DVI interface and VGA interface can be connected to a monitor or LCD screen can be usedAll solid state capacitors. A variety of output interfaces High-definition multimedia interface, VGA, DVI-D interface, can meet the needs of long-term useThe product has a frosted appearance, small size and light weight.Low operating noise: Quiet work. Lower operating temperature and higher efficiency.']",No Brand,True
